"","year","team","total_offense","total_defense","overall_score"
"1299","2011","ATL",37.4,71,60
"1300","2011","BAL",57.6,28.5,38.4
"1301","2011","BOS",77.1,53.5,72.4
"1302","2011","CHA",32.5,56.2,44.4
"1303","2011","CHN",31,41.5,31.1
"1304","2011","CIN",59,44.8,52.9
"1305","2011","CLE",46.4,43.9,43.6
"1306","2011","COL",27.1,43.9,30.5
"1307","2011","DET",63.1,50,60
"1308","2011","FLO",38.5,43.1,37.6
"1309","2011","HOU",34.2,20,15.4
"1310","2011","KCA",48,45.9,46.3
"1311","2011","LAN",47.7,57.6,55.9
"1312","2011","MIL",52.5,63,63.6
"1313","2011","MIN",24.7,38.7,24.6
"1314","2011","NYA",86.1,61.3,85
"1315","2011","NYN",65.9,34.9,49.4
"1316","2011","OAK",45.5,53.2,50.7
"1317","2011","PHI",51.9,81.2,78.4
"1318","2011","PIT",27.1,41.7,28.6
"1319","2011","SDN",31.4,55.4,43
"1320","2011","SEA",17.1,58.7,36
"1321","2011","SFN",24.5,68,48.7
"1322","2011","SLN",66.9,47,60.2
"1323","2011","TBA",50.6,71.4,69.3
"1324","2011","TEX",79.7,58.2,78.1
"1325","2011","TOR",57,49.9,55.8
"1326","2011","WAS",36.4,56.7,47.4
"1327","2012","ANA",73.6,54.4,70.8
"1328","2012","ARI",48.6,58.6,57.3
"1329","2012","ATL",48.4,73.9,69.8
"1330","2012","BAL",57.5,54.2,59.7
"1331","2012","BOS",50.2,41,43.8
"1332","2012","CHA",53.3,59.3,61.1
"1333","2012","CHN",19.9,41.8,23.8
"1334","2012","CIN",40.4,72.1,63
"1335","2012","CLE",41.5,27.6,26.7
"1336","2012","COL",28.8,27.3,17.9
"1337","2012","DET",48.4,61.3,59.4
"1338","2012","HOU",24.2,22.5,10.7
"1339","2012","KCA",35.1,48.6,39.8
"1340","2012","LAN",43.1,66.1,59.7
"1341","2012","MIA",29.1,39.6,28.3
"1342","2012","MIL",65.4,40.3,53.5
"1343","2012","MIN",41.6,33,31.3
"1344","2012","NYA",77,57.7,75.9
"1345","2012","NYN",47.6,42.8,43.5
"1346","2012","OAK",56.7,67.9,70.5
"1347","2012","PHI",45.8,47.8,46.5
"1348","2012","PIT",36.5,49,41.2
"1349","2012","SDN",45.8,36.5,37
"1350","2012","SEA",30.8,64.6,50.2
"1351","2012","SFN",58.5,52.5,59
"1352","2012","SLN",66.2,55.2,66.5
"1353","2012","TBA",49.1,79.2,74.7
"1354","2012","TEX",69.5,52.8,66.7
"1355","2012","TOR",52.5,43.6,47.5
"1356","2012","WAS",57.3,69.1,71.9
"1357","2013","ANA",68,43.3,57.8
"1358","2013","ARI",42.7,54.9,50.2
"1359","2013","ATL",47.5,80.1,74.4
"1360","2013","BAL",67,51.2,63.7
"1361","2013","BOS",74.3,66.8,81.6
"1362","2013","CHA",24.1,50,33.5
"1363","2013","CHN",22,53.6,35
"1364","2013","CIN",54.8,72.4,73
"1365","2013","CLE",59.2,60.6,66.2
"1366","2013","COL",19.1,46.9,27.5
"1367","2013","DET",69.5,66.5,78.1
"1368","2013","HOU",34.3,15.3,11.6
"1369","2013","KCA",31.4,77,60.9
"1370","2013","LAN",47,65.8,62.2
"1371","2013","MIA",5,51.8,22
"1372","2013","MIL",41.6,51.2,46.4
"1373","2013","MIN",25.8,38.7,25.3
"1374","2013","NYA",42.2,58.5,52.9
"1375","2013","NYN",40.2,43.2,38.8
"1376","2013","OAK",69.5,60.7,73.3
"1377","2013","PHI",32.4,32.3,24.5
"1378","2013","PIT",38.2,71.1,60.6
"1379","2013","SDN",39.6,37.3,33.5
"1380","2013","SEA",35.4,40.1,33
"1381","2013","SFN",43.3,42.4,40.2
"1382","2013","SLN",75.9,66.4,82.4
"1383","2013","TBA",50.9,63.2,62.7
"1384","2013","TEX",50.3,68.2,66.4
"1385","2013","TOR",53.1,47.4,51.1
"1386","2013","WAS",43.5,57.4,52.8
"1387","2014","ANA",78.2,63.5,81.4
"1388","2014","ARI",24.3,46.5,30.7
"1389","2014","ATL",21.9,72,50.3
"1390","2014","BAL",58.7,73.1,76.3
"1391","2014","BOS",31.6,53.7,41.7
"1392","2014","CHA",39.3,42.9,38
"1393","2014","CHN",26.4,47.1,32.7
"1394","2014","CIN",29,65.5,49.7
"1395","2014","CLE",41.9,62.5,56
"1396","2014","COL",30,34.2,24.4
"1397","2014","DET",61.9,49.2,58.5
"1398","2014","HOU",43.6,35.9,35.1
"1399","2014","KCA",32.2,72.1,57.4
"1400","2014","LAN",64.4,56,66
"1401","2014","MIA",44.4,44,42.3
"1402","2014","MIL",42.2,54.5,49.5
"1403","2014","MIN",49.5,40.2,42.6
"1404","2014","NYA",41.1,55.5,49.7
"1405","2014","NYN",44.2,58.9,54.6
"1406","2014","OAK",67,70.7,79.8
"1407","2014","PHI",36,44.8,37.3
"1408","2014","PIT",51,54.8,55.8
"1409","2014","SDN",16.7,63.3,39.6
"1410","2014","SEA",39.7,80.1,69.1
"1411","2014","SFN",50.2,57.3,57.3
"1412","2014","SLN",37.2,63.7,53.8
"1413","2014","TBA",33.5,64.3,51.8
"1414","2014","TEX",38.6,40,35.1
"1415","2014","TOR",57.8,55.6,61.1
"1416","2014","WAS",52.9,73.8,72.9
"1417","2015","ANA",48.9,59.3,58.1
"1418","2015","ARI",46,51.9,50
"1419","2015","ATL",17.4,39.7,20.4
"1420","2015","BAL",58.9,58,63.8
"1421","2015","BOS",53.6,50.8,54.2
"1422","2015","CHA",30.5,56.3,43.1
"1423","2015","CHN",40,68.9,60.1
"1424","2015","CIN",40.2,37.2,33.8
"1425","2015","CLE",42.7,66.3,59.7
"1426","2015","COL",25.2,32.5,19.7
"1427","2015","DET",50.1,33.4,37.3
"1428","2015","HOU",59.9,60.4,66.5
"1429","2015","KCA",49.5,68.6,66.2
"1430","2015","LAN",48.6,63.9,61.7
"1431","2015","MIA",27.8,45.1,32
"1432","2015","MIL",42.4,40.1,37.7
"1433","2015","MIN",44,56.6,52.4
"1434","2015","NYA",68.9,52.1,65.7
"1435","2015","NYN",48.5,59.8,58.3
"1436","2015","OAK",57.7,40.6,48.5
"1437","2015","PHI",33,22.3,16.5
"1438","2015","PIT",49.9,64.4,63
"1439","2015","SDN",44.2,31.6,31.9
"1440","2015","SEA",42.5,46.7,43.3
"1441","2015","SFN",52.4,56.4,58.1
"1442","2015","SLN",40,84.8,73.2
"1443","2015","TBA",39.4,65.9,57.1
"1444","2015","TEX",59.5,48.3,56.2
"1445","2015","TOR",89.6,62.6,88.5
"1446","2015","WAS",49.7,56.7,56.5
"1447","2016","ANA",60.3,49.1,57.4
"1448","2016","ARI",50.5,26.2,31.7
"1449","2016","ATL",35,38.1,31
"1450","2016","BAL",64.6,52.5,63.2
"1451","2016","BOS",77,60.5,78.2
"1452","2016","CHA",40.7,53.8,48
"1453","2016","CHN",58.5,85.2,86.2
"1454","2016","CIN",52.9,25.6,32.8
"1455","2016","CLE",61,59,66.1
"1456","2016","COL",42.6,34,32.7
"1457","2016","DET",55.2,48.7,53.6
"1458","2016","HOU",55.4,45.2,50.8
"1459","2016","KCA",33,55.9,44.5
"1460","2016","LAN",59,59.3,65
"1461","2016","MIA",37.2,47,39.9
"1462","2016","MIL",39.3,46.9,41.3
"1463","2016","MIN",47.4,22.8,26.8
"1464","2016","NYA",46.9,54.3,52.6
"1465","2016","NYN",45.8,61.9,58.1
"1466","2016","OAK",44.3,37.7,37
"1467","2016","PHI",24.8,28.2,15.9
"1468","2016","PIT",53.7,37.4,43.2
"1469","2016","SDN",50.2,28.5,33.4
"1470","2016","SEA",64.2,50,60.7
"1471","2016","SFN",53.3,60.1,61.8
"1472","2016","SLN",66.5,47.6,60.3
"1473","2016","TBA",43.4,52.1,48.4
"1474","2016","TEX",57.8,45.4,52.6
"1475","2016","TOR",57,67.7,70.6
"1476","2016","WAS",60.3,64.6,70.3
"1477","2017","ANA",54,55.2,58.1
"1478","2017","ARI",60.3,67.3,72.5
"1479","2017","ATL",49.3,34.1,37.4
"1480","2017","BAL",61.4,31.5,43.5
"1481","2017","BOS",54.8,69.3,70.4
"1482","2017","CHA",42.2,38.4,36.2
"1483","2017","CHN",60.7,56.3,63.7
"1484","2017","CIN",60.6,23.1,35.9
"1485","2017","CLE",63.7,87.7,91.7
"1486","2017","COL",37.2,52.5,44.5
"1487","2017","DET",50.6,22.2,28.4
"1488","2017","HOU",88,44.9,72.7
"1489","2017","KCA",39.6,42.7,38
"1490","2017","LAN",67.7,71.1,80.7
"1491","2017","MIA",60.1,24.5,36.8
"1492","2017","MIL",51.2,54.8,56
"1493","2017","MIN",62.7,42,53.1
"1494","2017","NYA",80.3,61.3,81.1
"1495","2017","NYN",58.1,18.9,30.8
"1496","2017","OAK",60.8,26.7,39.2
"1497","2017","PHI",38.3,34.5,30.3
"1498","2017","PIT",36.2,45.2,37.8
"1499","2017","SDN",30.3,22.8,15.1
"1500","2017","SEA",55.1,42,47.9
"1501","2017","SFN",37.3,33.3,28.6
"1502","2017","SLN",60.3,51,58.9
"1503","2017","TBA",45.5,54.9,52.1
"1504","2017","TEX",62,37,48.4
"1505","2017","TOR",42.3,46.8,43.2
"1506","2017","WAS",65.9,55.7,66.6
